Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
1.482458   131.850485
1.492458   125.949519
1.502458   124.653197
1.512458   123.893825
1.522458   123.179345
1.532458   122.648662
1.542458   122.648341
1.552458   122.535524
1.562458   122.856862
1.572458   122.928609
1.582458   123.443296
1.592458   123.535034
1.602458   123.732855
1.612458   124.062296
1.622458   123.772963
1.632458   123.838962
1.642458   123.967515
1.652458   123.228377
1.662458   121.986646
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
2.222458   80.451514
2.232458   80.579974
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
2.332458   278.845043
2.342458   271.971854
2.352458   267.768889
2.362458   265.612097
2.372458   265.637785
2.382458   266.131661
2.392458   266.874324
2.402458   267.533900
2.412458   266.806113
2.422458   265.840304
2.432458   266.394976
2.442458   266.295366
2.452458   266.396018
2.462458   266.213115
2.472458   266.146567
2.482458   266.082509
2.492458   266.228820
2.502458   266.445786
2.512458   266.570542
2.522458   266.173664
2.532458   265.791164
2.542458   266.156324
2.552458   266.743249
2.562458   266.217445
2.572458   266.179890
2.582458   265.958433
2.592458   266.577298
2.602458   266.593565
2.612458   266.201111
2.622458   265.981081
2.632458   267.895759
2.642458   494.068236
2.652458   475.938749
2.662458   472.938635
2.672458   476.126885
2.682458   476.532247
2.692458   477.738813
2.702458   481.591060
2.712458   479.943598
2.722458   477.820946
2.732458   479.255752
2.742458   479.009200
2.752458   477.825725
2.762458   476.036933
2.772458   478.863081
2.782458   478.373532
2.792458   475.642134
2.802458   481.636705
--undefined--   --undefined--
2.822458   240.490475
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
3.082458   279.764135
3.092458   272.293605
3.102458   267.913025
3.112458   265.745082
3.122458   265.648807
3.132458   266.112557
3.142458   266.732253
3.152458   267.497358
3.162458   267.014183
3.172458   265.804464
3.182458   266.204246
3.192458   266.319215
3.202458   266.401208
3.212458   266.306252
3.222458   266.140989
3.232458   266.061719
3.242458   266.159985
3.252458   266.397129
3.262458   266.348544
3.272458   266.425104
3.282458   265.970225
3.292458   266.249358
3.302458   266.454611
3.312458   266.481797
3.322458   266.070892
3.332458   266.241575
3.342458   266.584803
3.352458   485.139731
3.362458   449.618050
3.372458   438.289824
3.382458   438.624787
3.392458   440.842789
3.402458   440.709144
3.412458   440.025855
3.422458   440.479320
3.432458   441.306887
3.442458   441.466390
3.452458   441.170358
3.462458   440.406369
3.472458   439.585530
3.482458   439.314563
3.492458   440.136941
3.502458   439.785683
3.512458   440.123568
3.522458   440.639163
3.532458   439.372511
3.542458   438.802969
3.552458   439.275831
3.562458   439.739917
3.572458   439.692739
3.582458   439.802212
3.592458   439.842528
3.602458   439.219435
3.612458   439.083002
3.622458   439.220878
3.632458   457.575465
3.642458   273.235647
3.652458   269.316651
3.662458   266.357561
3.672458   265.316686
3.682458   265.337470
3.692458   266.196624
3.702458   264.646346
3.712458   259.237667
3.722458   255.136035
3.732458   258.014796
3.742458   254.111366
3.752458   258.094223
3.762458   260.512700
3.772458   262.725863
3.782458   260.495198
3.792458   259.817148
3.802458   258.875557
3.812458   261.998945
3.822458   259.029596
3.832458   261.735071
3.842458   260.897685
3.852458   262.248933
3.862458   265.026853
3.872458   263.375357
3.882458   265.142041
3.892458   263.986571
3.902458   264.380769
3.912458   264.861366
3.922458   263.622342
3.932458   493.013412
3.942458   476.546056
3.952458   473.929960
3.962458   477.874345
3.972458   476.801516
3.982458   477.995408
3.992458   480.845017
4.002458   481.344370
4.012458   479.936735
4.022458   478.862599
4.032458   478.752655
4.042458   477.738253
4.052458   475.051515
4.062458   478.967051
4.072458   478.644304
4.082458   476.407167
4.092458   478.574821
4.102458   480.043869
4.112458   476.100881
4.122458   473.177185
4.132458   475.102702
4.142458   477.385127
4.152458   476.181986
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.122458   266.219457
5.132458   265.633103
5.142458   265.137868
5.152458   264.786462
5.162458   265.949063
5.172458   266.280126
5.182458   266.108661
5.192458   265.184631
5.202458   264.603233
5.212458   265.692357
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.372458   450.652687
5.382458   439.148926
5.392458   436.973498
5.402458   439.564623
5.412458   441.491638
5.422458   440.638631
5.432458   440.161211
5.442458   441.002907
5.452458   440.544336
5.462458   440.573035
5.472458   440.421012
5.482458   439.556663
5.492458   438.603045
5.502458   439.505008
5.512458   439.826794
5.522458   439.470311
5.532458   440.607454
5.542458   439.797672
5.552458   438.645718
5.562458   439.042082
5.572458   439.271919
5.582458   439.685913
5.592458   441.189227
5.602458   440.255638
5.612458   440.542331
5.622458   454.789131
5.632458   470.906000
5.642458   477.662506
5.652458   477.711575
5.662458   496.571661
5.672458   481.369983
5.682458   474.965451
5.692458   477.747209
5.702458   477.399623
5.712458   476.490641
5.722458   478.227146
5.732458   479.948197
5.742458   476.582803
5.752458   481.626166
5.762458   478.066396
5.772458   478.750909
5.782458   479.040869
5.792458   477.111193
5.802458   477.498601
5.812458   476.423771
5.822458   476.150570
5.832458   479.000242
5.842458   478.039578
5.852458   477.281517
--undefined--   --undefined--
5.872458   487.017825
5.882458   474.154910
5.892458   475.394323
5.902458   477.625883
5.912458   475.589943
5.922458   477.745918
5.932458   481.941657
5.942458   480.264843
5.952458   478.936388
5.962458   479.468255
5.972458   479.124294
5.982458   477.836812
5.992458   476.417622
6.002458   478.252625
6.012458   475.976042
6.022458   475.258986
6.032458   486.203243
6.042458   485.462351
6.052458   484.076062
6.062458   486.355051
6.072458   485.688738
6.082458   490.698242
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
7.972458   91.897434
7.982458   92.435245
7.992458   91.264039
8.002458   90.459426
8.012458   90.964420
8.022458   135.940781
8.032458   135.640386
8.042458   135.881575
8.052458   136.463057
8.062458   137.180011
8.072458   138.272230
8.082458   138.868991
8.092458   138.884832
8.102458   139.069184
8.112458   139.100611
8.122458   138.620498
8.132458   138.389281
8.142458   138.415861
8.152458   137.792810
8.162458   137.469576
8.172458   136.923358
--undefined--   --undefined--
8.192458   137.259930
8.202458   136.305608
8.212458   132.465160
8.222458   138.899442
8.232458   138.894211
8.242458   141.470070
8.252458   141.002696
8.262458   138.769013
8.272458   137.257949
8.282458   135.012546
8.292458   132.372291
8.302458   130.907871
8.312458   130.336860
8.322458   130.168333
8.332458   128.295172
8.342458   123.195103
8.352458   122.126134
8.362458   121.342897
8.372458   120.100038
8.382458   118.915571
8.392458   118.759038
8.402458   117.339535
8.412458   235.690659
8.422458   237.670444
8.432458   239.326532
8.442458   239.985060
8.452458   240.152217
8.462458   241.529855
8.472458   242.313729
8.482458   242.016053
8.492458   241.313073
8.502458   240.445056
8.512458   239.314934
8.522458   237.486205
8.532458   237.359347
8.542458   236.409992
8.552458   235.745936
8.562458   235.586841
8.572458   233.777545
8.582458   232.455181
8.592458   235.499209
8.602458   234.810153
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
8.782458   167.734507
8.792458   157.953037
8.802458   156.245822
8.812458   155.653903
8.822458   156.474331
8.832458   153.079293
--undefined--   --undefined--
--undefined--   --undefined--
8.862458   156.959757
--undefined--   --undefined--
--undefined--   --undefined--
8.892458   185.739513
8.902458   186.210439
8.912458   190.928480
8.922458   194.483085
8.932458   196.783937
8.942458   197.074037
8.952458   193.603948
8.962458   194.973870
8.972458   199.136351
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
9.052458   279.222306
9.062458   272.210983
9.072458   267.860433
9.082458   265.647885
9.092458   265.444969
9.102458   265.953149
9.112458   266.907096
9.122458   267.586444
9.132458   266.750157
9.142458   265.669752
9.152458   266.164794
9.162458   266.704912
9.172458   266.718982
9.182458   266.487816
9.192458   266.243986
9.202458   265.897616
9.212458   265.965035
9.222458   266.390776
9.232458   266.289343
9.242458   266.352066
9.252458   266.068897
9.262458   266.314498
9.272458   266.226844
9.282458   260.199069
9.292458   458.623028
9.302458   439.242008
9.312458   438.524093
9.322458   440.701908
9.332458   441.558368
9.342458   440.494012
9.352458   440.825323
9.362458   442.358554
9.372458   442.321190
9.382458   441.445632
9.392458   440.852652
9.402458   439.857104
9.412458   439.094146
9.422458   440.275299
9.432458   440.177653
9.442458   440.441683
9.452458   440.820461
9.462458   439.798927
9.472458   438.777528
9.482458   439.328082
9.492458   439.482550
9.502458   439.898123
9.512458   440.908807
9.522458   468.684653
9.532458   471.530862
9.542458   471.447596
9.552458   471.181946
9.562458   473.329889
9.572458   479.826326
9.582458   487.927384
9.592458   478.220625
9.602458   473.874113
9.612458   477.249894
9.622458   477.810654
9.632458   475.124626
9.642458   477.138541
9.652458   477.635987
9.662458   475.308240
9.672458   481.170433
9.682458   474.871729
9.692458   478.051411
9.702458   476.644932
9.712458   473.170802
9.722458   474.485750
9.732458   470.134717
9.742458   472.032361
9.752458   475.786164
9.762458   472.131725
9.772458   475.518971
9.782458   475.589184
9.792458   465.908750
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
9.842458   485.968134
9.852458   473.043019
9.862458   474.451372
9.872458   477.210004
9.882458   475.886376
9.892458   475.985386
9.902458   478.326575
9.912458   477.919763
9.922458   477.338233
9.932458   480.592396
9.942458   478.914659
9.952458   477.016619
9.962458   475.792099
9.972458   479.373067
9.982458   477.184589
9.992458   474.891663
10.002458   475.792141
10.012458   480.374998
10.022458   475.898951
10.032458   473.774427
10.042458   475.749933
10.052458   473.360850
10.062458   477.692555
10.072458   477.871076
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
10.162458   282.218463
10.172458   273.510045
10.182458   268.589289
10.192458   265.785809
10.202458   265.426926
10.212458   265.497510
10.222458   266.606628
10.232458   267.417568
10.242458   266.937637
10.252458   266.093837
10.262458   266.505004
10.272458   266.718254
10.282458   266.826810
10.292458   266.486612
10.302458   266.203402
10.312458   265.858167
10.322458   265.785487
10.332458   266.349334
10.342458   266.299930
10.352458   266.384233
10.362458   260.086979
10.372458   459.263005
10.382458   440.859433
10.392458   439.205202
10.402458   440.951098
10.412458   441.230579
10.422458   440.216532
10.432458   440.668783
10.442458   441.762157
10.452458   442.297881
10.462458   442.112769
10.472458   441.023145
10.482458   440.275227
10.492458   440.005916
10.502458   440.767314
10.512458   440.640975
10.522458   440.562084
10.532458   440.582679
10.542458   439.852899
10.552458   439.146813
10.562458   449.479604
--undefined--   --undefined--
10.582458   89.146107
10.592458   88.509800
10.602458   88.431939
10.612458   88.433503
10.622458   88.664697
10.632458   88.982840
--undefined--   --undefined--
10.652458   484.912379
10.662458   472.750085
10.672458   485.000100
10.682458   477.718197
10.692458   480.444961
10.702458   481.763890
10.712458   486.564752
10.722458   489.770408
10.732458   491.939543
10.742458   491.383522
10.752458   489.441678
10.762458   482.195214
10.772458   488.703489
10.782458   493.444623
10.792458   487.063240
10.802458   250.423943
10.812458   248.752380
10.822458   251.014285
10.832458   496.215891
10.842458   477.053254
10.852458   473.728291
10.862458   478.305968
10.872458   478.251727
10.882458   476.333554
10.892458   476.982294
10.902458   479.454204
10.912458   476.716092
10.922458   479.295017
10.932458   477.588268
10.942458   475.855206
10.952458   473.063975
10.962458   475.449689
10.972458   478.242732
10.982458   474.246702
10.992458   474.102809
11.002458   479.364783
11.012458   477.735678
11.022458   475.414656
11.032458   477.349594
11.042458   475.722062
11.052458   474.372706
11.062458   480.626022
11.072458   476.194414
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
11.832458   163.020449
11.842458   153.610859
11.852458   147.535862
11.862458   143.643151
11.872458   143.411723
11.882458   141.129029
11.892458   137.459303
11.902458   135.170847
11.912458   135.516781
11.922458   140.501525
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
11.972458   162.110012
11.982458   163.419787
11.992458   164.040760
12.002458   166.179204
12.012458   168.605927
12.022458   169.340224
12.032458   168.469124
12.042458   168.957781
12.052458   167.838764
12.062458   166.172156
12.072458   166.428990
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
12.112458   282.850662
12.122458   273.954724
12.132458   267.730999
12.142458   265.639315
12.152458   265.087822
12.162458   265.312870
12.172458   266.357566
12.182458   267.608680
12.192458   266.709631
12.202458   266.007156
12.212458   266.486402
12.222458   266.547050
12.232458   266.101271
12.242458   265.946053
12.252458   266.364717
12.262458   266.466558
12.272458   266.168030
12.282458   266.388780
12.292458   266.417591
12.302458   266.497314
12.312458   266.098412
12.322458   266.125844
12.332458   266.001696
12.342458   266.030835
12.352458   266.186900
12.362458   266.023146
12.372458   480.656661
12.382458   447.630479
12.392458   438.285743
12.402458   439.941847
12.412458   441.100753
12.422458   440.322078
12.432458   439.885333
12.442458   439.962930
12.452458   440.325896
12.462458   440.802782
12.472458   440.707725
12.482458   440.137061
12.492458   439.746394
12.502458   440.226527
12.512458   440.831420
12.522458   440.139146
12.532458   440.371806
12.542458   440.152067
12.552458   439.009721
12.562458   438.900698
12.572458   439.499554
12.582458   439.950648
12.592458   440.467560
12.602458   439.939167
12.612458   439.393450
12.622458   438.989303
12.632458   438.983847
12.642458   439.632662
--undefined--   --undefined--
12.662458   108.619283
